feature	Escherichia_coli	Akkermansia_muciniphila	Klebsiella_pneumoniae	Bifidobacterium_longum	Klebsiella_variicola	Bacteroides_uniformis	Blautia_wexlerae	Ruthenibacterium_lactatiformans	Bacteroides_fragilis	Klebsiella_quasipneumoniae	Fusicatenibacter_saccharivorans	Bacteroides_ovatus	Bacteroides_thetaiotaomicron	Ruminococcus_torques	Ruminococcus_gnavus	Eubacterium_rectale	Bifidobacterium_bifidum	Flavonifractor_plautii	Faecalibacterium_prausnitzii	Anaerostipes_hadrus	Parabacteroides_distasonis	Streptococcus_salivarius	Veillonella_atypica	Erysipelatoclostridium_ramosum	Streptococcus_parasanguinis	Haemophilus_parainfluenzae	Roseburia_intestinalis	Veillonella_parvula	Clostridium_innocuum	Intestinibacter_bartlettii	Eggerthella_lenta	Veillonella_infantium	Veillonella_dispar	Eubacterium_sp_CAG_38	Enterococcus_faecalis	Bifidobacterium_pseudocatenulatum	Klebsiella_oxytoca	Bifidobacterium_adolescentis	Bacteroides_vulgatus	Bifidobacterium_dentium	Lactobacillus_rhamnosus	Haemophilus_sp_HMSC71H05	Bifidobacterium_breve	Parabacteroides_merdae	Bacteroides_dorei	Collinsella_aerofaciens	Enterobacter_cloacae_complex	Bacteroides_caccae
G69147	0.324008948193234	0.00534693251739296	0	0	0	0	0	0.00105666452266618	0	0	0.0181242219413563	0	0	0	0.0553885239931857	0	0.283783585104201	0.00333211881089886	0	0	0	0.00066690383692741	0	0.000886838080689163	0.000435067740047125	0	0.266934561711258	0.00860413966454577	0.00535133320257964	0.00240827496841258	0.00169236350099711	0.000157224479851513	0.000124719418813509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
G69150	0.019886921602738	0	0	0.00586532434487611	0	0	0.00571732120720959	0.0099121101367349	0	0	0.00187553976144294	0	0	0	0.00816607312075016	0.038777122074988	0.0146748111059954	0.00817457330095398	0.17468510332419	0.0102634175844528	0	0.00057211212877713	0	0	0.000153603256389035	0	0.0321433814396865	0	0	0.00213234520571836	0.000682314465066659	0	0	0	0	0.0115220442673385	0	0	0	0	0	0	0	0	0	0	0	0
G69161	0.00920165516943317	0	0	0.319705194079031	0	0	0.000345752373070812	0	0	0	0	0	0	0	0	0	0.124083483591219	0	0	0	0	0.00150896500087589	0	0	0.000197386988445808	0	0	0	0	0	0	0	0.000225699465754558	0	0.00212783773809118	0	0	0	0	0.00288427109827301	0	0	0.422928784715424	0	0	0	0	0
G69179	0.00343774411818623	0	0	0.00264876514139065	0	0	0.00836423726014974	0.000666666733340007	0.000530053058311137	0	0	0	0	0	0.0155462561802436	0	0.00916721763848561	0.0252978323130145	0.125519764528429	0.0127990811880269	0.0683623430705414	0	0	0	0	0.00177127730485822	0.00179047922697062	0.00213251346459781	0	0	0.000890989188017721	0.000107010711772248	0.000506750725747647	0.0330867119798692	0	0.00380128050817887	0	0.0204464466893136	0.360000536053659	0	0	0.00117321743906565	0.00320672099277138	0	0.00081338141948009	0	0	0
G69187	0.1162932	0	0	0.2094408	0	0	0	0	0.0006565	0	0	0.5536159	0	0	0.0019483	0	0.018021	0	0	0	0	0	0	0	0.0002922	0	0	0.0887834	0	0	0.0003229	0	0	0	0.0006614	0	0	0	0.0002296	0	0	0	0.0040108	0	0	0	0	0
G69189	0.292437532166276	0.0381124744044951	0.0088132346737507	0.180542095642028	0.00233247383242793	0.0458750857350653	0	0	0	0.000653276694683956	0	0.00074458741456247	0	0	0	0	0.27959352427975	0	0	0	0	0	0	0	0	0	0	0	0.00057556757163291	0	0.00280322909909623	0	0	0	0.0324441089383894	0	0	0	0.00086430146899246	0.000531562405426397	0	0	0	0	0	0	0	0.0857299646978555
G69190	0.0221273959392848	0	0.00212598961540843	0.438658823126966	0.000407693891903305	0	0.000752173225493831	0	0	0	0	0	0	0.00206117468853077	0	0	0.345765829870619	0	0.00185752778864973	0	0	0	0	0	0	0	0.000720866015443356	0	0	0	0	0	0	0	0.00383438305841835	0	0	0	0.00705132391989875	0.159851013688452	0	0	0.00227122306267133	0	0	0.00021014839717587	0	0
G69203	0.000218016315788525	0.00448464966940198	0	0.000272670543713472	0	0.00731295591485872	0	0.00233231412207192	0.000193391883426736	0	0.000186585129765754	0.00109328475713603	0	0.0277430266310233	0.000200999431636069	0.00282510306726334	0.0886654738831869	0.000354451686963805	0.000996088318829943	0.000161660399448333	0	0.000183181752935262	0	0.000341638974190192	0	0	0	0	0.00153522324850717	0.000634329381612436	0.0027188976902883	0	0	0.000154553347831719	0	0.16230263667611	0	0	0.00165874580759029	0	0.00882505622078226	0	0	0	0	0.128107308071068	0	0.000893486517322487
G69205	0.0239790795815916	0	0	0.464283485669713	0	0	0	0	0	0	0	0.00271805436108722	0	0	0.000404808096161923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0237816756335127	0	0	0	0.145980019600392	0.000106802136042721	0	0	0.00524110482209644	0.00850267005340107	0.0655655113102262	0	0	0	0	0.000209504190083802	0	0
G69210	0.0689484278332699	0	0	0.883643525695848	0	0	0	0	0	0	0	0.000116845464570264	0	0	0.000259500971828138	0	0.0323058702141003	0	0.000489890616438856	0	0	0	0	0	0.000741888668881062	0	0	0	0	0	0	0	0	0	0	0.00105270960930898	0	0	0.000727583102585216	0	0	0	0.000111143245836955	0	0	0	0	0
G69217	0.0330537580141741	0	0.0028557629191692	0.573505165187277	0.000194231484923706	0	0	0	0	0	0	0	0	0	0	0	0.149290900054899	0	0	0	0	0.00108807637718074	0	0	0	0	0	0	0	0	0.0189728755031191	0	0	0	0.155245665322349	0	0	0	0	0.00323092373273708	0	0	0	0	0	0	0	0
G69229	0.215448874616787	0	0	0.00197526014176067	0	0.000458160339716741	0	0	0.00721975084118578	0	0	0	0.195040786871631	0	0	0	0.555336737848375	0	0	0	0	0.000149119639056464	0	0	0	0.00094702472315604	0	0.000327743163774669	0	0	0	0	0.000541871364458699	0	0.000242231901941486	0	0	0	0.000130217149598602	0.000476362736972459	0	0.000786603595693553	0.00293068597134243	0	0	0	0	0
G69235	0.15178337005585	0	0	0.308139176089345	0	0.00582959331775214	0	0	0	0	0	0	0	0	0	0	0.523075273508487	0	0	0	0	0.000227146496887913	0	0	0	0	0	0	0	0	0	0	0	0	0.00106221743590913	0	0	0	0.000597622333291625	0	0.00727228863748409	0	0.000106521805013486	0	0	0	0	0
G78529	0.0732143920101524	0.000406575437301195	0	0.0467044529714572	0	0.0283629386080094	0.00472483876792836	0	0.0167908452497253	0	0	0.0098943694204049	0	0	0.00276519318085754	0.000550837686461708	0.267711117347135	0.00056394334155188	0.00638345446059975	0.000548336607246027	0.000578449601002833	0	0.00154916846619316	0.00069950183504182	0	0.000353352471591492	0.00533110036980957	0.0100893535560594	0	0	0	0	0	0.000119351500172324	0	0.0282259795101586	0	0.00168792834107918	0.0334819474603291	0	0	0	0.425825743808453	0.000434587524516829	0.00114779527366058	0.0130477300955362	0	0.00292716307086508
G78531	0.000793961253530592	0	0	0.000948692679483203	0	0.000160732644800159	0.0025289136223567	0	0.00184667505970463	0	0.0296946309795519	0	0	0	0.0868787450731243	0.0450330462116856	0.000142728988257515	0.00398050844126442	0.00935870075212276	0.0119820335510142	0.503647290764754	0.0170807691042051	0.0141898819650271	0.0301854306609672	0	0	0.0754791298112647	0.00418384973988217	0	0.00143219087796732	0	0.0050582273259699	0.000807063914681072	0.0176081762205904	0	0	0	0.075546943584242	0.000309762912847599	0.0233218366650267	0	0.000692040553436403	0	0	0.000184637499876225	0	0.00108782093643219	0
G78540	0.00105955923536443	0.000409115931388587	0	0.780222801594682	0	0.0316855236193663	0.014431216796225	0.00149308805187378	0.00282789256169406	0	0.00243828692784051	0.00150389375512395	0.00251272621689728	0.00203137215822511	0.00387434487922726	0.000331074741248431	0.0642921333880022	0.00015748311959052	0.0113525918980038	0.00401651991921336	0.00271443267756722	0.000171390459884727	0	0.000365893118387885	0.00244709157493325	0.000366693540850861	0.00612413231703693	0	0.000236824996233012	0	0.000258936666772723	0	0	0	0	0.0017220088762849	0.000143075515256953	0.00518473650392677	0.0182012065968418	0	0	0	0.00582697547765711	0	0	0.00393917909872831	0	0.00307692400048746
G78546	0.193041934915469	0.00248066598571522	0	0.0145913881309243	0	0.038620027292726	0.443986710046487	0	0.00494703159104032	0	0.0235215256725829	0.0045969222781326	0.00202265380259115	0.0020508545527311	0.00520523845934302	0.00335658928527499	0.00580945453149054	0.0114570047563265	0.0159271236614894	0.026093894097583	0	0.000132803532573966	0.00011090295001847	0.00688058302350843	0.000312908323361401	0	0	0	0.000162704327935123	0	0.00193575149098966	0	0	0.00713148969762596	0.00298467939247184	0.000115503072381725	0	0.00242406448011517	0.0605186097950206	0.0292022767805624	0.0334060886019568	0	0.00028890768494442	0	0	0.00187214979918466	0	0
G78558	0.0374141399187986	0	0.00040470643779314	0.000364295809797977	0	0.0157524428924807	0.00117200823816664	0	0.0179330163833088	0	0	0	0	0	0.00150649620850284	0	0.6837398235736	0	0.00503802500057515	0	0.00766211513628084	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000461921485350647	0	0.00415889378906652	0	0	0.0250200802811139	0.0929881558849978	0	0.000142237408438419	0	0	0	0	0
G78559	0	0	0.00851083915930062	0.833371901990143	0.0143119384960264	0	0	0	0	0.00100295175231042	0	0	0	0	0	0	0.0870246904740284	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00944108716009746	0	0	0	0	0	0	0	0	0.00331307095446125	0	0	0.0282541579145484	0	0	0	0	0
G78561	0	0	0.030658690971553	0.0460338446615789	0.0489125602395389	0.0115884754959613	0.00220509493250241	0	0	0.00404342417727015	0	0	0	0	0.00602197853635586	0	0.042076035818015	0	0.00149676807116155	0	0	0	0.00497679134332959	0.210729741696738	0.000712527613695613	0.0227401727649422	0	0	0.000311655817556924	0	0	0.00159948646802642	0.00580633991547886	0	0	0.50507015806531	0	0	0	0	0	0	0.000391970201863154	0	0	0	0	0.000173431061503115
G78585	0.00295319438630302	0	0.00149996519872132	0.0932254045723866	0	0.0200629873056569	0.0512492455544125	0.0012557544967364	0.000799025323496439	0	0.0172213174781248	0.000195268269718535	0.00235114229430489	0	0.0234214611361986	0	0.104437534111772	0.0216395754925986	0.00500687099597248	0	0.00170335710986112	0	0.000673159027401544	0.000501058179514022	0.000465053398400024	0	0.00113430104289503	0	0.00562196103099239	0	0.000563038554802185	0.000113831271767097	0.000185038499039906	0	0	0.25766184750862	0	0.115213394019275	0.0741567108599446	0	0	0	0.00201496394808171	0.00175721384372802	0	0.0948859370540146	0.00104253398239557	0.0230356383146232
G78589	0.0819815683457425	0	0	0.000521341133815458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0036001840545219	0.0168889325367772	0	0.00135610699684205	0.0515003633786706	0	0.0307457258377686	0	0.0148662729489357	0	0.0104694260377144	0.0138660940348193	0.411643678686248	0.00163372890121031	0	0	0	0	0.310343986140506	0.00113038918770691	0	0	0	0	0	0	0
G78591	0.00507428538031571	0.0101677854733369	0	0.190793590652363	0	0.00010978406165601	0.0077380250057469	0	0.132283989851029	0	0	0.0467968323345185	0	0	0.106549785170505	0	0.125255508142585	0.00557346760414449	0.0124512339098047	0.00829335021826212	0	0	0.0472822039835902	0.00270637226924656	0	0	0	0.0043158046115911	0.000371084139125328	0	0.000314640920552867	0	0	0	0	0	0	0.0618594657929577	0.112706999749708	0.00129529180493504	0	0	0.000110284444799383	0	0	0.0308494214019675	0	0.0277374385567029
G78592	0.0172849429996191	0	0	0.291847279571446	0	0.0566055786822442	0.00697700930875655	0	0.445529418623965	0	0.00517009553191306	0	0	0	0.00710724093873363	0	0.00010819243105788	0	0	0	0	0.00028761154589553	0	0.00325478896765788	0.00118390569466854	0	0	0.000160184904871805	0	0.000618399886037306	0.00040832624906659	0	0	0	0	0	0	0.0220024335282734	0.0286976416253949	0	0.018845618817629	0	0	0	0	0.0774853153819383	0.00128919295859616	0
G78637	0	0.000338416482239567	0	0.0139770932144932	0	0.000415909534751212	0.00395978442256972	0	0	0	0.000279417232143153	0.000292684525180166	0	0.0081935585483129	0.072398512495227	0	0	0.00108862159760521	0.134037752886415	0.0359435090723659	0	0.0018996351393905	0.0193908523421647	0.0135461072103818	0.00740877806321443	0.0147679042873358	0	0.00174635770089471	0	0	0	0.0188292036035978	0.0396016635979351	0.23985959183575	0	0.0173291954120495	0	0	0.000642860653520722	0	0	0.0025059102272637	0	0	0	0	0	0.000372690322585184
G78644	0.0239271663967566	0	0	0.13334958827428	0	0.000158115637636562	0	0	0	0	0	0	0	0	0.105659649739359	0	0.439848801046423	0	0	0.163289249306756	0	0	0	0.108359716775989	0	0	0	0.0018337813609766	0.00580927453725173	0.00802159333558089	0	0	0	0	0	0	0	0	0	0	0	0	0.000128912749470923	0	0	0	0	0
G78673	0.0401775753519009	0.0100388360188715	0	0	0	0	0.05807243919948	0.000199070975168877	0	0	0	0	0	0	0.0644257337938037	0	0.00211045549055939	0.0235981967605392	0.0878803367189546	0	0.0898122346394006	0	0	0	0	0	0	0.000492422772587785	0.000481509236893248	0	0.00260904238978946	0	0	0	0	0	0	0	0.0240855669703055	0	0	0	0.0469876216252922	0	0	0	0.239030380858143	0
G78675	0.207908692743835	0	0.0205776535388802	0.503080132855574	0.00356879600061242	0	0	0	0	0.00188585072938462	0	0	0	0	0.0173280661249788	0	0.000261007021088867	0	0	0	0	0.000152604105050426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.153057017233764	0	0	0	0	0.0014115379703714	0	0.00558265017328966	0	0
G78677	0.0618003229386457	0	0	0.315147930864245	0	0.00471015536421414	0	0	0.122636670819421	0	0	0.000673022220835304	0	0	0	0	0.351593449370406	0	0	0	0.0023823326316059	0.00194055240431662	0	0	0.00155158176724893	0	0	0	0	0	0	0	0	0	0	0	0	0.00467324866195701	0	0	0.0071271942984846	0	0	0	0.0818183582138516	0	0	0.0168133533049602
G78679	0.0113450594060634	0	0	0.000117655580496226	0	0.00292398128876081	0	0	0	0	0	0	0.0328568215625061	0	0.0712674667512933	0	0	0.00203105947249481	0	0	0.0913450514022825	0	0	0	0	0	0	0.0027348919629633	0	0	0.0003541673086366	0	0	0	0	0	0.00112363080319143	0.0181184591601072	0.000124158652547463	0	0	0	0.0593711469298096	0	0.544742436326921	0.0266809040590775	0	0.117751825962585
G78688	0.00505818316159106	0	0	0.133361750579741	0	0	0.0902704076727766	0	0.000265999031439405	0	0	0	0	0	0.00518052871083904	0.0695944099988426	0	0	0	0	0	0.0444547505036125	0.00781180833624358	0.0132505331735005	0.00356622770657516	0.0425144281215897	0.273018944953206	0	0	0.0030015174649522	0.000335925064901663	0.00335034733431256	0.00361354532292372	0	0	0	0	0	0.00275202457875067	0.00153997333207153	0	0	0.0420487547513939	0	0	0	0	0
G78690	0.0282946940247666	0	0	0.241251853484551	0	0	0.00553710976636076	0.00712930308980884	0	0	0	0	0	0	0	0.00160621969302288	0.370456758706368	0	0.0430133651264377	0.00971466356750691	0	0	0.0113208832605298	0.00283372740752615	0	0	0.0065066324690418	0.0824544142988819	0.00218931591391817	0.00195788081593396	0.00226485793291388	0	0	0.0044288261932433	0	0	0.00350599126357552	0.0125319600849597	0	0.00147417144231155	0	0.000336532681441109	0	0	0	0.0508449885785276	0	0
G78694	0.0783635051371232	0	0.154463712235048	0.000272368241862999	0.0202736230169376	0	0	0	0.0626345893858637	0.00609566529245115	0	0.043562808746963	0	0	0.0187455791442374	0	0.323590181655208	0	0.000403949519618268	0	0	0.000180811687379294	0	0.0839432517466039	0	0.000246252109928303	0	0	0	0	0	0	0	0	0	0	0.0106848000009606	0	0.000161099511168049	0	0	0.00112729633094362	0	0	0	0	0	0
G78696	0	0.399803603843468	0	0.0990793405065873	0	0.00878791785567723	0.00161309697115239	0.00190445060935718	0	0	0	0.000610112321678421	0.00099088242145379	0	0.0210776804009618	0	0.14999611428464	0.00017953305203488	0	0	0	0	0	0.0451812178622084	0	0	0	0	0	0	0.036452510907258	0	0	0	0	0	0	0	0.00743716918284656	0	0.0341220818752732	0	0.000411775807926239	0.000422577796572349	0	0	0.00260337928212584	0.0130492023581541
G78701	0	0	0	0.0361527437312513	0	0.00617454711455981	0.0014580422886466	0	0.00622503556776022	0	0	0	0	0	0.0035998367506555	0.00127275066914766	0.143871213692228	0	0.000148152995872393	0.00170104933675437	0	0.000540617910412405	0	0.00128409300555253	0.000157889337742056	0	0	0	0	0	0.00108615417908887	0	0	0	0.000220322375298037	0.270487822847561	0	0.0152368731527299	0.0024557663936409	0	0.0671073850253456	0	0.000228954595924749	0	0	0.190846051973597	0	0.000776197233794863
G78722	0.00925636317398783	0	0	0.480995380428797	0	0	0.0436534460559435	0	0	0	0.00135193042809628	0	0	0.00468014425397029	0.000780641453593033	0.00113326671966391	0.0777490653728396	0.031122934258716	0.00182179708728727	0.0177420969689445	0	0.00032218855940264	0	0.00105146807049301	0	0	0	0.0311058136112151	0.00109061528203013	0.000197638351852334	0.000580500083100219	0	0	0.00439199674807818	0	0	0.00038095943708112	0	0	0	0	0	0	0	0	0.0371236711474038	0	0
G78748	0.0249973414746068	0	0.00194975201935386	0.449892523546332	0.00441050113028595	0	0.00520550776434471	0	0	0.000460777721967363	0	0	0	0	0.130556255547765	0	0.212022677146575	0	0	0	0	0	0	0.0112573419567927	0	0	0	0	0	0.00630593219804879	0.0762547114422033	0	0	0	0.00940162620722813	0	0.000676660988143127	0	0	0.00081801550858166	0	0	0.000120446456198156	0	0	0.00279447783009907	0	0
G78758	0	0	0.000386679090606092	0.174646049924367	0	0	0.000355031695467132	0	0	0	0	0	0	0	0	0	0.18882298129679	0	0	0	0	0	0	0	0	0	0	0.00138948088657574	0	0	0	0	0	0	0.00263394459542611	0	0	0.207995293751923	0	0.00151536941723926	0	0	0.000139709228540663	0	0	0.119177480194339	0	0
G78766	0	0	0	0.158854416219851	0	0.00016244818213082	0	0.000200059337599532	0	0	0	0	0	0.000799637172385329	0.0106110472366104	0.000506550242802015	0.000248773786305018	0.000509251043859609	0.000389815619312688	0	0	0.000133739667185287	0	0.00117284786667726	0.000631987447476922	0	0	0.00493826468930685	0.0036316771554443	0	0.007609356935267	0	0.000762226076254217	0	0.0012408680414611	0	0	0.000210062304479509	0.000395217221427876	0.565162827294576	0.092100116894671	0	0	0	0	0.000296387908653707	0	0
G78776	0.00791424721563258	0	0	0.0897382195914984	0	0.119966622305132	0	0	0.00018107429478315	0	0	0.113191542489884	0	0	0.11003094569702	0	0	0	0	0	0	0	0	0.0123691750725323	0	0.000887264044437433	0	0.0828435907252746	0	0.00149831475854543	0.000432277363402204	0	0.000571234377465074	0	0	0	0	0	0.0521836109355669	0	0	0.000227593381564456	0.000382356881028286	0	0.390263725206452	0	0	0
G78782	0.000273846718250133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.989472103940932	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00112349166767851	0	0	0	0.00113069289620809	0	0	0	0	0	0.000343458594036143	0	0	0	0	0	0	0
G78783	0.0606888650609403	0	0	0.434053952102623	0	0.00181389758769022	0	0	0.00661385582544341	0	0	0	0.00312066789193259	0	0.00103975593886951	0	0.397570389286944	0	0	0	0.00113776121155318	0	0	0	0.000538728983619319	0	0	0.00114686170115952	0	0	0	0	0	0	0	0	0	0	0.0478093721442214	0	0	0.000721938840309609	0.0419836587208392	0	0	0	0	0
G78787	0.00375170388801493	0.109011429925824	0.00138711235610084	0.0839804024125954	0	0	0	0	0	0	0	0	0	0	0.00240779503139754	0	0.522724540687796	0.00254580621030303	0.00155772617582024	0.000481038964156097	0	0	0	0.0387751407864037	0	0	0	0	0	0	0	0	0	0	0.0156513677607886	0	0	0	0	0.0140124350072356	0.00514121643853152	0	0.000533443208899921	0	0	0	0	0
